label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
text,66,87,119,30,1.jpg,720,480
text,66,117,123,30,1.jpg,720,480
text,367,100,39,36,1.jpg,720,480
text,561,188,75,39,1.jpg,720,480
text,494,37,193,49,1.jpg,720,480
text,516,94,200,51,1.jpg,720,480
text,59,296,101,38,1.jpg,720,480
text,332,252,112,51,1.jpg,720,480
text,229,342,195,42,1.jpg,720,480
text,325,386,76,35,1.jpg,720,480
text,555,331,72,44,1.jpg,720,480
text,13,123,122,49,10.jpg,720,480
text,17,174,107,25,10.jpg,720,480
text,241,115,126,48,10.jpg,720,480
text,231,161,143,28,10.jpg,720,480
text,242,188,114,32,10.jpg,720,480
text,505,116,141,58,10.jpg,720,480
text,510,163,87,48,10.jpg,720,480
text,500,357,159,74,10.jpg,720,480
text,110,41,151,59,11.jpg,720,480
text,382,65,77,31,11.jpg,720,480
text,375,11,67,31,11.jpg,720,480
text,510,119,23,25,11.jpg,720,480
text,514,170,23,32,11.jpg,720,480
text,516,219,19,28,11.jpg,720,480
text,391,175,63,23,11.jpg,720,480
text,391,291,65,29,11.jpg,720,480
text,214,313,87,35,11.jpg,720,480
text,251,409,195,48,11.jpg,720,480
text,109,109,197,46,11.jpg,720,480
text,116,166,217,41,11.jpg,720,480
text,115,212,150,49,11.jpg,720,480
text,203,104,147,53,12.jpg,1280,960
text,714,92,120,63,12.jpg,1280,960
text,161,366,207,52,12.jpg,1280,960
text,872,344,235,92,12.jpg,1280,960
text,812,429,167,75,12.jpg,1280,960
text,806,511,291,80,12.jpg,1280,960
text,305,703,377,85,12.jpg,1280,960
text,108,55,91,34,13.jpg,720,480
text,116,113,76,26,13.jpg,720,480
text,144,135,45,25,13.jpg,720,480
text,112,230,82,31,13.jpg,720,480
text,404,91,104,29,13.jpg,720,480
text,437,113,31,24,13.jpg,720,480
text,418,229,85,24,13.jpg,720,480
text,446,252,17,25,13.jpg,720,480
text,416,375,73,41,13.jpg,720,480
text,168,43,56,26,14.jpg,720,480
text,396,41,271,54,14.jpg,720,480
text,435,150,59,37,14.jpg,720,480
text,589,140,65,41,14.jpg,720,480
text,563,324,63,36,14.jpg,720,480
text,380,321,40,31,14.jpg,720,480
text,111,343,173,40,14.jpg,720,480
text,139,122,118,38,14.jpg,720,480
text,133,161,152,29,14.jpg,720,480
text,126,195,160,27,14.jpg,720,480
text,363,404,304,55,14.jpg,720,480
text,110,47,72,41,15.jpg,720,480
text,163,127,58,32,15.jpg,720,480
text,391,50,95,41,15.jpg,720,480
text,384,127,97,38,15.jpg,720,480
text,588,79,79,31,15.jpg,720,480
text,573,150,82,40,15.jpg,720,480
text,68,49,105,30,16.jpg,720,480
text,255,36,93,32,16.jpg,720,480
text,471,35,107,34,16.jpg,720,480
text,43,155,75,24,16.jpg,720,480
text,316,97,59,23,16.jpg,720,480
text,251,180,102,38,16.jpg,720,480
text,523,209,68,42,16.jpg,720,480
text,152,311,106,26,16.jpg,720,480
text,277,334,39,29,16.jpg,720,480
text,343,310,59,29,16.jpg,720,480
text,205,398,227,41,16.jpg,720,480
text,109,66,278,44,17.jpg,720,480
text,572,70,83,45,17.jpg,720,480
text,560,120,135,43,17.jpg,720,480
text,112,120,313,40,17.jpg,720,480
text,115,169,378,46,17.jpg,720,480
text,66,283,219,56,17.jpg,720,480
text,76,379,58,45,17.jpg,720,480
text,506,293,151,52,17.jpg,720,480
text,510,381,60,48,17.jpg,720,480
text,51,137,127,39,18.jpg,720,480
text,107,182,65,28,18.jpg,720,480
text,321,128,142,53,18.jpg,720,480
text,313,184,149,45,18.jpg,720,480
text,564,44,82,24,18.jpg,720,480
text,564,77,92,23,18.jpg,720,480
text,105,291,356,77,18.jpg,720,480
text,577,296,90,31,18.jpg,720,480
text,579,330,93,39,18.jpg,720,480
text,477,399,172,64,18.jpg,720,480
text,118,364,205,73,18.jpg,720,480
text,72,50,82,34,19.jpg,720,480
text,219,48,132,38,19.jpg,720,480
text,405,40,104,27,19.jpg,720,480
text,404,70,127,40,19.jpg,720,480
text,99,77,58,37,19.jpg,720,480
text,49,234,73,29,19.jpg,720,480
text,55,271,61,33,19.jpg,720,480
text,161,300,58,37,19.jpg,720,480
text,248,266,96,31,19.jpg,720,480
text,497,279,101,32,19.jpg,720,480
text,554,313,75,33,19.jpg,720,480
text,555,147,117,41,19.jpg,720,480
text,246,292,118,39,19.jpg,720,480
